Tweet Date,User,Tweet
2022-12-29 08:15:39+00:00,jjstruthersuk,"My wife and I are enjoying our visit to Gomoa Fetteh, a fast developing coastal Town and growing tourist hub in the central region of Ghana. 

Its encouraging to see the huge economic potential of the area coming to fruition with more opportunities and expansion to follow. #Ghana https://t.co/KnVZE0QRbn"
2022-12-21 17:58:37+00:00,jjstruthersuk,@GlblCtznImpact @TedxAccra Wonderful to see @GlblCtzn supporting @TedxAccra
2022-12-21 08:44:30+00:00,jjstruthersuk,"Great news for Accra.
Congratulations to @p_ninson

https://t.co/YQ47dEanDu"
2022-12-19 11:30:21+00:00,jjstruthersuk,"A very interesting article highlighting the importance of diaspora remittances to the economies of Africa.

In 2021 estimates suggest that $4.5billion was remitted to Ghana fuelling economic development.

@TaptapSend @TedxAccra 
@DarrylMAbraham

https://t.co/yBLw8bp9jc"
2022-12-17 16:32:05+00:00,jjstruthersuk,"My wife and I had the pleasure of attending @TEDxAccra at the @UnivofGh. It was a remarkable event showcasing many of Ghana’s rising stars who are driving change and lasting impact on the continent. 

Many congratulations to all. 

#TEDxAccra #AgentsofChange https://t.co/qWK66PeOKm"
2022-12-14 10:28:37+00:00,jjstruthersuk,"My wife and I are en route to Ghana for a short break and to attend @TedxAccra

We are looking forward to hearing talks from these interesting speakers.

@aishaafua @deltitusbawuah
@jabarihall @Themailroom
@ancestorproject @_nanadanso_
@patrickfynn @preciousbonsu
@ElleLokko https://t.co/DBxSNC5cvu"
2022-12-10 07:38:56+00:00,jjstruthersuk,And more music from the brass band at yesterday's 22nd @MountKenyaUni Graduation Ceremony! @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/i1gTNJx5EG
2022-12-10 07:34:04+00:00,jjstruthersuk,10 out of 10 from me. A vibrant performance from all the dancers at yesterday's @MountKenyaUni 22nd Graduation Ceremony. I suggest that we in the UK could learn from our Kenyan colleagues to make our graduation ceremonies less solemn and more joyful! @CAREED_UWS @UniWestScotland https://t.co/xrYInDdsYv
2022-12-10 07:28:02+00:00,jjstruthersuk,"The VC of Mount Kenya University  Prof Deogratius Jaganyi giving his address at yesterday's graduation in front of many thousands of graduands, friends and family members @MountKenyaUni @CAREED_UWS @UniWestScotland https://t.co/ALLyqyKXUJ"
2022-12-10 07:22:08+00:00,jjstruthersuk,"It was a pleasure to meet our Guest Speaker Hon Dr Peter Mathuki,Secretary General of the East African Community (EAC) who gave an inspiring address at the 22nd Graduation @MountKenyaUni @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/m6qAKBGzSC https://t.co/MnZsSTqci1"
2022-12-10 07:13:35+00:00,jjstruthersuk,"Yesterday I presided at the 22nd Graduation Ceremony of @MountKenyaUni at Happy Valley Ground in Thika. 4500 students graduated. See photos with students from the 21 African countries who study at the univ eg Somalia, Burundi and staff @UWS_SBCI @CAREED_UWS @UniWestScotland https://t.co/JAU9682IBS"
2022-12-07 20:28:09+00:00,jjstruthersuk,"Delighted to meet up with our KTP partners @MountKenyaUni and @farmtrackconsul in Nairobi at the Kenya Innovation Week to promote our @innovateuk entomology project on mango and avocado crops in Kenya. A superb event. @CAREED_UWS @UWScreative
@UniWestScotland https://t.co/6Y9GEmQzG8"
2022-11-19 22:10:56+00:00,jjstruthersuk,Looking forward to attending @TedxAccra in December. https://t.co/rZTZT9lE9q
2022-11-18 22:51:55+00:00,jjstruthersuk,Wonderful to see my PhD student Kingsley Emeana conferred with his Doctorate today at the splendid Paisley Abbey.A well deserved award for his thesis examining Coffee Price Volatility &amp; Smallholders in Ethiopia. Congratulations Kingsley @CAREED_UWS @UWS_SBCI @UWS @EthioEmbassyUK https://t.co/ppdJsrGc8y
2022-11-18 22:38:45+00:00,jjstruthersuk,"Delighted to meet with Ambassador Teferi,the Ethiopian Amb to the UK in London.We discussed potential links bt Ethiopia and Scotland in trade &amp; investment and educational partnerships @EthioEmbassyUK @EthioAmbUK @mfaethiopia @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/G9It8QloFm"
2022-11-05 08:57:09+00:00,jjstruthersuk,Good to see this event take place in London to stimulate trade and investment between Ethiopia and the UK @EthioEmbassyUK @EthioAmbUK @mfaethiopia https://t.co/j2jfV79mIs
2022-11-01 15:27:22+00:00,jjstruthersuk,"Joyful recent concert in Glasgow by the great Bob Dylan and his ace band. He sang with such power and warmth songs from his Rough and Rowdy Ways album.I first saw him at the 1969 Isle of Wight concert. I was 16 and have been a fan for 50+ years.I bought ""the teeshirt"" this time. https://t.co/uoBjsN5gEa"
2022-10-23 10:42:02+00:00,jjstruthersuk,"Highlighting a project from one of my sons. The official Gangs of London podcast is available now on @ApplePodcasts

https://t.co/slJ0MiX8HZ https://t.co/WJaWhQjBxz"
2022-10-22 21:11:18+00:00,jjstruthersuk,"Strictly Come Dancing tonight celebrated 100 years of the BBC in brilliant fashion. A wonderful uplift for its loyal British audience, especially needed after all the negative news of late. https://t.co/Yzb5ryEsee"
2022-10-20 15:00:26+00:00,jjstruthersuk,"Happy to welcome Dr Chacha Nyaigotti-Chacha, Chairman of Kenya's Commission for University Education to @UniWestScotland and inform him of the work we do @CAREED_UWS in Africa on Enterprise and Econ Dev eg  with @MountKenyaUni  in the agric sector in Kenya @UWS_SBCI @innovateuk https://t.co/yG6HeXbNCa"
2022-10-15 20:44:31+00:00,jjstruthersuk,"A nice evening of conversation, food,and dancing with the Ethiopian community in Scotland. The highlight for me was the wonderful and renowned Ethiopian coffee. Try it! @EthioEmbassyUK @EthioAmbUK @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/qYk0QdHYd6"
2022-10-08 14:57:28+00:00,jjstruthersuk,It was excellent to meet again in-person with our @CAREED_UWS colleagues in Glasgow to discuss the work we carry out on Enterprise and Economic Development in Africa. Inspiring discussions. A great turnout. @UniWestScotland @UWS_SBCI @MountKenyaUni @EthioEmbassyUK @UNCTAD @FAO https://t.co/yM0gbPIAjb
2022-10-02 20:19:36+00:00,jjstruthersuk,Great performances by Ethiopian athletes in today's London marathon. https://t.co/mpdFJHweyA
2022-09-19 15:14:02+00:00,jjstruthersuk,Such dignity and discipline at today's funeral of Queen Elizabeth 2nd especially by the UK's Armed Forces. A memorable occasion for the whole country. https://t.co/JuqS382xt3
2022-09-17 20:07:39+00:00,jjstruthersuk,"My wife and I attended the wonderful musical Girl From the North Country in Glasgow tonight. Based on 20 of @bobdylan songs, the musical was wonderful with superb singing and acting. Directed by Irish Writer and Director Conor McPherson, this is a must see for Dylan fans. https://t.co/GDbQQ9f1Q2"
2022-09-08 19:08:58+00:00,jjstruthersuk,An excellent tribute from our new Prime Minister Liz Truss on the death of the Queen. https://t.co/mQn0PpG8oZ
2022-09-08 19:04:21+00:00,jjstruthersuk,"Such sad news.The Queen served the UK and Commonwealth for so long with dignity and steadfastness.Her dedication to service was remarkable. An example to us all.Though grieving, we feel blessed to have lived during her long reign.Our prayers are with members of the Royal Family. https://t.co/8wBPaX1ZLN"
2022-08-22 07:54:21+00:00,jjstruthersuk,After the recent @MountKenyaUni graduation we had a dancing competition of the senior management including myself. I was a joint winnera! Who said a Mzungu cannot dance! @CAREED_UWS @UWS_SBCI @UniWestScotland Such fun! Just dance! https://t.co/XRfI2vuYu8
2022-08-04 12:23:24+00:00,jjstruthersuk,This is a project that @CAREED_UWS led on behalf of funders @innovateuk. Terrific to see it come to fruition after challenges of COVID-19. A fantastic team effort by my colleagues and those @NjordFrey in Rwanda. I hope to visit soon. @UniWestScotland @UWS_SBCI @ResearchUWS https://t.co/BJx5wiM0gc
2022-07-30 15:45:18+00:00,jjstruthersuk,A very useful meeting with @farmtrackconsul and @MountKenyaUni on our @innovateuk African Agriculture KTP looking at entomology issues in mangoe and avocado crops in Kenya @UWSKTP @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/tlGUcCGLLC
2022-07-30 15:28:03+00:00,jjstruthersuk,An inspiring speech by  Vice Chancellor Professor Deogratius Jaganyi at yesterday's 21st Graduation Ceremony. @MountKenyaUni @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/WStlHsYQnJ
2022-07-30 15:23:31+00:00,jjstruthersuk,A timely message from yesterday's @MountKenyaUni 21st Graduation Ceremony @CAREED_UWS @UWS @UWS_SBCI https://t.co/KjMzWwvJIH
2022-07-30 15:21:27+00:00,jjstruthersuk,Inspiring image from yesterday's @MountKenyaUni 21st Graduation Ceremony @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/Ncyi2n4Nhf
2022-07-30 15:16:04+00:00,jjstruthersuk,A well deserved Honorary Doctor of Human Letters awarded to Dr Daniel Yumbya @MountKenyaUni 21st Graduation Ceremony in Thika yesterday @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/WYFCgLxd5o
2022-07-30 15:11:04+00:00,jjstruthersuk,Six doctorates awarded @MountKenyaUni 21st Graduation Ceremony yesterday. A happy day for the recipients who have researched important topics on the Kenyan economy and other subjects. @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/j2JTxpoE9Q
2022-07-29 17:52:01+00:00,jjstruthersuk,"I presided over the 21st graduation of @MountKenyaUni today in Thika. A wonderful and joyous event with more than 6000 students graduating. My lovely wife Justina attended too.

#MKU21stGraduation https://t.co/Nwg7NLZtpz"
2022-07-21 21:47:03+00:00,jjstruthersuk,Some nice photos from the recent Herald Awards event when I won the  Lifetime Achievement Award. @CAREED_UWS @MountKenyaUni https://t.co/wQzKK8ygBZ https://t.co/dhfG8fY4rs
2022-07-21 21:40:27+00:00,jjstruthersuk,@UofGVC Belated thank you Anton for your kind words after I recently won the Herald Lifetime Achievement Award. I was delighted and honoured.
2022-07-08 20:09:48+00:00,jjstruthersuk,An inspiring day of seminars at our annual Assoc of Christian Economics Conf. Fascinating topics included: Economics of Sanctions; Economics of Weapons and more. Nice to meet in-person again after a few years of absence due to COVID-19 @UniWestScotland @UWS_SBCI @CAREED_UWS https://t.co/XkDHTeVVdt
2022-07-08 19:58:46+00:00,jjstruthersuk,"Great day at Paisley Abbey to celebrate Honorary Doctor of Univ award to @JohnMcGlynn one of Scotland's most successful entrepreneurs.Good to catch up with John,Tom Clark &amp; John Wylie all of us former Board  members of @RenfrewshireCoC @UniWestScotland @UWS_SBCI @CAREED_UWS https://t.co/rtqiCRPOBz"
2022-07-06 17:24:42+00:00,jjstruthersuk,Some nice images from yesterday's @UniWestScotland graduation ceremonies for the @UWS_SBCI School in the magnificent ancient Paisley Abbey @CAREED_UWS https://t.co/AkEZXEdPgQ
2022-06-29 22:13:05+00:00,jjstruthersuk,A happy celebration of the installation of our new @UniWestScotland Chancellor Yekemi Otaru at the ancient and magnificent Paisley Abbey @UWS_SBCI @CAREED_UWS @yomarketingco https://t.co/L1H4OTVwBL
2022-06-20 19:10:39+00:00,jjstruthersuk,"What a wonderful 80th birthday tribute to the great Brian Wilson for all his fantastic music from so many legends such as Bob Dylan, Elton John, David Crosbie, Smokey Robinson and many more. Such a lovely gesture. https://t.co/3IRGiam6u3"
2022-06-18 06:21:21+00:00,jjstruthersuk,Insightful webinar discussion on agri-processing investment opportunities in Ethiopia organised by @EthioEmbassyUK and Africa Advisory Partners @CAREED_UWS @UWS_SBCI https://t.co/O4CSwayQN4
2022-06-05 10:48:06+00:00,jjstruthersuk,The legend Diana Ross singing wonderfully at last night's #PlatinumPartyatthePalace https://t.co/USkQHrVBxD
2022-06-05 10:43:07+00:00,jjstruthersuk,"Fantastic Platinum Jubilee Concept with such great stars, Rod Stewart, Celeste (singing What a Wonderful World), and the legend Diana Ross.The Queen herself was featured in a funny sketch with Paddington Bear.Really nice.A great collection of stars from many countries &amp; cultures. https://t.co/OstGG0dNIU"
2022-06-03 11:21:44+00:00,jjstruthersuk,"My wife and I (both avid EastEnders viewers) loved this visit by the Prince of Wales and the Duchess of Cornwall to the set of the programme.Such good humour, happiness, and respect @BBCEastenders__ https://t.co/62ig4Pvc6Q"
2022-06-03 11:12:22+00:00,jjstruthersuk,A joyous celebration of the Queen's long reign. A time to be happy and to celebrate. https://t.co/nQ99zCfXw0
2022-06-01 17:42:07+00:00,jjstruthersuk,Congratulations Gemma on your award. What a tremendous achievement for you and the University. A memorable Herald #HHE awards event for UWS. @gemmalumsdaine @UniWestScotland https://t.co/eSlsL3br0k
2022-06-01 17:15:24+00:00,jjstruthersuk,Another  photo from last night's Herald Awards event.The University won two other awards inc Scottish University of the Year. Such a  tremendous  achievement for a UWS that does so much for communities  @UniWestScotland @UWS_SBCI @CAREED_UWS @MountKenyaUni @EthioEmbassyUK. https://t.co/eaGpVWpK99
2022-06-01 11:08:55+00:00,jjstruthersuk,"Delighted that I was selected  by the judges at @heraldscotland Higher Education awards as the winner in the Lifetime Achievement category, esp
in the company of such strong nominees.

@UniWestScotland @CAREED_UWS @MountKenyaUni @EthioEmbassyUK 

https://t.co/dgrQO5mxST"
2022-05-31 11:29:40+00:00,jjstruthersuk,Looking forward to the #Heraldeds awards event tonight in Glasgow. @CAREED_UWS @UWS_SBCI @UniWestScotland https://t.co/M4afG6nhl0
2022-05-31 11:25:33+00:00,jjstruthersuk,Good to take part in meeting yesterday with @EthioEmbassyUK and Ministry of Education colleagues in Ethiopia to further discussions re cooperation with Scottish universities esp in STEM subjects @CAREED_UWS @UWS_SBCI @GmiG @UniWestScotland https://t.co/TeQox0wTwq
2022-05-16 20:24:24+00:00,jjstruthersuk,"Great initiative @MountKenyaUni to host 2nd Int Conference on Peace, Security and Social Enterprise especially at this time in the world. Some excellent speakers lined up. @CAREED_UWS @UniWestScotland @UWS_SBCI @SimonNGicharu https://t.co/aDCBFSe15S"
2022-05-09 08:15:16+00:00,jjstruthersuk,An interesting webinar organised by @EthioEmbassyUK to promote Ethiopian coffee among UK consumers in preparation for a major exhibition in December 2022 at the London Embassy. Coffee is imp to Ethiopia not just as a commodity but also for cultural reasons @CAREED_UWS @UWS_SBCI https://t.co/XiAi21RWWZ
2022-05-01 20:18:10+00:00,jjstruthersuk,A nice surprise to be nominated by my @UniWestScotland for this Lifetime Achievement Award @heraldscotland @CAREED_UWS @UWS_SBCI @MountKenyaUni @ResearchUWS @UWS_PGR @EthioEmbassyUK https://t.co/rCdX4Vy4AQ
2022-05-01 20:10:59+00:00,jjstruthersuk,Paisley uni chiefs celebrate record number of awards nominations https://t.co/dFwqqcgnCd
2022-04-16 20:58:53+00:00,jjstruthersuk,Launch of our @innovateuk funded entymology project in Kenya with @MountKenyaUni &amp; Kenyan co Farmtrack to tackle fruit fly pest in mangoes etc. Project will also have economic &amp; supply chain benefits. Welcome to Research Assoc Dr Teresiah Njihia to the team @CAREED_UWS @UWS_SBCI https://t.co/s9rpnIgjkh
2022-04-16 19:22:07+00:00,jjstruthersuk,Pleased to welcome my former PhD student Dr Pratibha Shalini to  in-person graduation event @UniWestScotland after her virtual graduation in 2021. She came all the way from Canada and her parents from India to attend. A proud moment. @ResearchUWS @CAREED_UWS @UniWestScotland https://t.co/jEdNQd4Ent
2022-04-08 11:19:38+00:00,jjstruthersuk,"My son's HOUSE OF GUCCI podcast featuring Lady Gaga, Adam Driver, Salma Hayek, Jared Leto and Sir Ridley Scott has been nominated for best Television &amp; Film Podcast at this year's @TheWebbyAwards 

Please vote here 
https://t.co/0yTm3vV9Of https://t.co/SWZqFitrdw"
2022-02-22 12:31:25+00:00,jjstruthersuk,A key milestone for the economy of Ethiopia and the Horn of Africa.The GERD project will bring electricity to many millions of Ethiopians @EthioEmbassyUK @EthioAmbUK https://t.co/PilsSk6dVy
2022-01-28 20:40:21+00:00,jjstruthersuk,"A fantastic 2 days of presentations as our 6th Annual @CAREED_UWS conference comes to end. We thank the presenters from many different countries in Africa, Europe and the US. Haste Ye Back for the 7th conference @UWS_SBCI @UWS https://t.co/OnE1aY9OCq"
2022-01-28 20:33:15+00:00,jjstruthersuk,Excellent chairing by Deputy Director Dr Adebisi Adewole at @CAREED_UWS 6th Annual Conference @UWS @UWS_SBCI https://t.co/cai0kxvgcc
2022-01-28 20:30:31+00:00,jjstruthersuk,Inspiring presentations by delegates at our 6th Annual @CAREED_UWS conference. Already looking ahead to the 7th conference! @UWS_SBCI @UWS https://t.co/2J2l1otnmW
2022-01-27 20:06:31+00:00,jjstruthersuk,The Africa Debate stimulates full discussion at today's 6th Annual CAREED Conf. Special thanks to Ethiopian Ambassador to the UK Mr Teferi Melesse Desta for his insightful presentation @EthioEmbassyUK @UWS_SBCI @UWS https://t.co/UQ8OWjQUb4
2022-01-27 19:57:51+00:00,jjstruthersuk,Excellent presentation by @ogidan_abimbola at today's 6th Annual @CAREED_UWS conference @UWS_SBCI @UWS https://t.co/YYtfr8nFQz
2022-01-27 19:53:13+00:00,jjstruthersuk,Glad to contribute to today's CAREED conference including our @innovateuk project on aquaponics in Rwanda @UWS_SBCI @UniWestScotland https://t.co/SeT6fLyXqe
2022-01-27 19:50:52+00:00,jjstruthersuk,Tremendous presentation by Professor Kevin Urama at  Day 1 of our CAREED conference today. Good questions too. https://t.co/64Qrt9Z7HO
2022-01-21 14:18:29+00:00,jjstruthersuk,Just a few days to our 6th Annual CAREED Conf. 33 papers across diff econ topics on circa 10 African countries plus keynote by Prof Kevin Urama of African Dev Bank and our Africa Debate to discuss positive econ dev in Africa @CAREED_UWS @UWS_SBCI @UniWestScotland @GmiG @UNCTAD https://t.co/RvQIHk5wZk
2021-12-25 18:38:24+00:00,jjstruthersuk,Happy Christmas and a healthy 2022 to all. I thought you would like this Christmas tree from Nigeria made from plantain and yam! @CAREED_UWS @UWS @UWS_SBCI https://t.co/wXrYUyhhk3
2021-12-19 21:20:13+00:00,jjstruthersuk,@AllanTMoore @UniWestScotland You are leaving a great legacy at UWS Allan. All the best in you new post in London. We will keep in touch especially in relation to CAREED.
2021-12-18 22:15:32+00:00,jjstruthersuk,"My wife and I dressed up for the final of Strictly Come Dancing. Such a celebration of upbuilding music, dance, and diversity.

Congratulations to @RoseAylingEllis @pernicegiovann1
#Strictly https://t.co/SAQHelnCZU"
2021-12-11 12:50:08+00:00,jjstruthersuk,More good news at 20th Grad Ceremony @MountKenyaUni @SimonNGicharu.The Univ has a strong commitment to community and equality which I am happy to support as Chancellor.This supports the univ's key role as an SDG hub. Similar to my home univ @UWS @PrincipalUWS @UWS_SBCI @GmiG https://t.co/BEJqjGOazp
2021-12-11 12:38:38+00:00,jjstruthersuk,An inspiring story from the 20th Graduation Ceremony of @MountKenyaUni @SimonNGicharu. We hope and pray that Milly will achieve her dream and become a medical doctor one day @CAREED_UWS @UWS_SBCI @UniWestScotland @PrincipalUWS https://t.co/9BxYofKkBn
2021-12-09 08:45:40+00:00,jjstruthersuk,"I presented a talk at Western Club to fellow members on my long exp researching on Africa. Starting  in Nigeria in 1977, then Ghana and Sierra Leone. More recently in Ethiopia, Kenya,Rwanda and Malawi.  Enjoyed recounting my experiences @EthioEmbassyUK @MountKenyaUni @CAREED_UWS https://t.co/3o70iRuJD3"
2021-12-01 17:59:50+00:00,jjstruthersuk,"My student Kingsley Emeana passed his PhD Viva yesterday with just minor corrections. A high quality thesis on Coffee Price Volatility and Ethiopian Coffee Farmers.Thanks to examiners Profs John Adams and Heather Tarbert. 
Congrats Kingsley @CAREED_UWS @UWS_SBCI @EthioEmbassyUK https://t.co/p0CsMy0RkL"
2021-11-29 17:09:48+00:00,jjstruthersuk,The flyer is out for our 6th Annual CAREED conf which we hope will be a hybrid event @UWS_SBCI @UWS @UWS_PGR @MountKenyaUni @GmiG https://t.co/dzMGQwvZuW
2021-11-11 16:23:10+00:00,jjstruthersuk,"Co-hosted with @ARCapacity at Western Club Glasgow, COP26 side event on partnerships for resilience and adaptation in Africa.Organised by ICpublications. Emphasis on need for  coordination instead of silos approach.Delighted to feature @CAREED_UWS @UniWestScotland @UWS_SBCI https://t.co/p7iWHAdYsg https://t.co/fssL8v6FAL"
2021-11-07 18:30:37+00:00,jjstruthersuk,"Yesterday was a busy day! First, a 5.30am start for the Yunus Social Bus Acad Conf co-hosted by @MountKenyaUni in presence of Nobel Prize Winner Prof Yunus.Then (at 10am) as Moderator with Prof Yunus again at Global Assembly on SB as part of #COP26Glasgow @CAREED_UWS. Interesting https://t.co/dkMynuqiqN"
2021-11-07 17:56:16+00:00,jjstruthersuk,Excellent @MountKenyaUni @SimonNGicharu https://t.co/i9DYjrEygz
2021-11-07 17:54:58+00:00,jjstruthersuk,A memorable day for @MountKenyaUni on the opening of the new Mwai Kibaki Convention Centre at the Thika Main Campus @SimonNGicharu https://t.co/cmIm9tdjsu
2021-11-02 18:22:12+00:00,jjstruthersuk,Delighted to welcome Ambassador Teferi to Glasgow for the #COP26 Summit.Along with the Ethiopian delegation he will be highlighting the positive steps the country has taken to curb the effects of #ClimateChange @EthioAmbUK @EthioEmbassyUK https://t.co/P97XZcyWYw https://t.co/JJTgF91IHB
2021-10-31 18:20:23+00:00,jjstruthersuk,Good to share progress on our @innovateuk funded aquaponics project in Rwanda with @FreyNjord at this webinar @CAREED_UWS @UniWestScotland @UWS_SBCI . https://t.co/WZ0eZgAx7m https://t.co/csTTAuamLP
2021-10-26 18:35:20+00:00,jjstruthersuk,An inspiring webinar last night @UofGlasgow describing its reparative justice programme and their financial help to  support  West Indian students to study at the University @CAREED_UWS  @MountKenyaUni https://t.co/nxIbvQ39rE
2021-10-23 17:16:31+00:00,jjstruthersuk,Looking forward to this webinar next week. Join us to hear about our @innovateuk funded aquaponics project in Rwanda in which @CAREED_UWS and @FreyNjord have been cooperating @UWS @UWS_SBCI https://t.co/Y45CAxhvR1
2021-10-22 19:26:59+00:00,jjstruthersuk,"Congratulation to my Niece, who this week launched a new Ghanaian-made and owned fashion brand. 

AMARGARET – honours Ama’s late mother and is a true testament to the entrepreneurial spirit which is widespread across Ghana and the continent as a whole. 

https://t.co/tBWDhhK9hH https://t.co/4ivKZdrYvQ"
2021-10-07 17:07:17+00:00,jjstruthersuk,This is wonderful news @UofGlasgow.The fifth Nobel laureate in Chemistry to be associated with Univ of Glasgow https://t.co/2R5ivgJONP
2021-10-02 13:22:38+00:00,jjstruthersuk,Delighted to meet Ambassador Teferi in person and to discuss important economic topics inc developments in energy sector in Ethiopia and COP26 conf in Glasgow @EthioAmbUK @EthioEmbassyUK @CAREED_UWS https://t.co/ja70KGjFAT https://t.co/Vk9dKmcgqH
2021-09-29 13:23:56+00:00,jjstruthersuk,"Great to welcome the new @UniWestScotland Chancellor Yekemi Otaru to the University and introduce her to the work we do on Enterprise and Econ Dev in Africa @CAREED_UWS @UWSSBCIBusiness @MountKenyaUni @ResearchUWS @PrincipalUWS.Welcome(Kaabo)
Yekemi!@Yekemi_Otaru https://t.co/4qh6zwXwAS"
2021-09-28 18:13:35+00:00,jjstruthersuk,I was on our Paisley Campus @UniWestScotland today and snapped these lovely trees and benches.Very tranquil setting. Thanks to our wonderful garden staff. @PrincipalUWS @UWSSBCIBusiness https://t.co/vHYlpjCyKF
2021-09-19 19:11:54+00:00,jjstruthersuk,Some of the amazing goals scored by the great Jimmy Greaves. Such skill and speed on the ball. https://t.co/m7vHBzBmRf
2021-09-19 19:03:27+00:00,jjstruthersuk,One of the greatest of  goal scorers. Very sad to hear the news of the passing of the fantastic Jimmy Greaves. A true legend. https://t.co/lLu9BxlSfM
2021-09-11 21:39:52+00:00,jjstruthersuk,And then a rousing rendition of Auld Lang Syne. Music and song bringing all peoples together. https://t.co/imjn3VKSX4
2021-09-11 21:32:51+00:00,jjstruthersuk,Superb from today's Last Night of the Proms 2021. Both the music and the message especially on this day! https://t.co/3HmVH4x4y0
2021-09-11 21:00:45+00:00,jjstruthersuk,I like this. https://t.co/dNdZ42t5tP
2021-09-11 16:32:55+00:00,jjstruthersuk,Incredibly sad and poignant memorial ceremony in the US today to mark the 20th anniversary of the horrific events on 9/11 all those years ago. Our prayers and thoughts continue to be with the victims relatives.
2021-09-03 18:45:32+00:00,jjstruthersuk,Thank you to all who attended the book launch today of our new book Enterprise and Economic Development in Africa published by @EmeraldGlobal. Such a large turnout from chapter authors and colleagues @GmiG @NiallRKenn @CAREED_UWS @UWSSBCIBusiness @MountKenyaUni @UniWestScotland https://t.co/YYdyDEEtJF https://t.co/irVwwAaNYl
2021-08-29 18:07:40+00:00,jjstruthersuk,Our Paisley Campus @UWS was looking splendid a few days ago when I was there inc lovely flower beds and external seating area/cafe. A  credit to all our great staff who have produced such a pleasant environment @UWSSBCIBusiness @PrincipalUWS @CAREED_UWS https://t.co/uRg8YuZre7
2021-08-26 09:44:14+00:00,jjstruthersuk,"It is our 45th wedding anniversary today. 

God's love is at the center of our marriage and we try to apply the wisdom of 1Corr 13: “Love is patient..is kind...Love never fails...” https://t.co/vHyVx9vXEh"
2021-08-20 10:03:39+00:00,jjstruthersuk,Great to see so many graduating today @UWS. Fantastic achievements by all of you despite such a difficult past year @UWSSBCIBusiness @PrincipalUWS https://t.co/C6yBla8rIU
